3,dimensions
2365,vertices
165,faces
-71.1111,-67.7811,1.68
-71.3813,-66.5817,1.68
-71.5425,-65.3221,1.68
-71.6249,-64.0423,1.68
-71.6609,-62.7632,1.68
-71.6744,-61.4917,1.68
-71.6787,-60.2282,1.68
-71.6797,-58.9708,1.68
-71.68,-57.7172,1.68
-71.68,-56.4657,1.68
-71.68,-55.2152,1.68
-71.68,-53.965,1.68
-71.68,-52.715,1.68
-71.68,-51.465,1.68
-71.68,-50.215,1.68
-71.68,-48.965,1.68
-71.68,-47.715,1.68
-71.68,-46.465,1.68
-71.68,-45.215,1.68
-71.68,-43.965,1.68
-71.68,-42.715,1.68
-71.68,-41.465,1.68
-71.68,-40.215,1.68
-71.68,-38.965,1.68
-71.68,-37.715,1.68
-71.68,-36.465,1.68
-71.68,-35.215,1.68
-71.68,-33.965,1.68
-71.68,-32.715,1.68
-71.68,-31.465,1.68
-71.68,-30.215,1.68
-71.68,-28.965,1.68
-71.68,-27.715,1.68
-71.68,-26.465,1.68
-71.68,-25.215,1.68
-71.68,-23.965,1.68
-71.68,-22.715,1.68
-71.68,-21.465,1.68
-71.68,-20.215,1.68
-71.68,-18.965,1.68
-71.68,-17.715,1.68
-71.68,-16.465,1.68
-71.68,-15.215,1.68
-71.68,-13.965,1.68
-71.68,-12.715,1.68
-71.68,-11.465,1.68
-71.68,-10.215,1.68
-71.68,-8.965,1.68
-71.68,-7.715,1.68
-71.68,-6.465,1.68
-71.68,-5.215,1.68
-71.68,-3.965,1.68
-71.68,-2.715,1.68
-71.68,-1.465,1.68
-71.68,-0.215001,1.68
-71.68,1.035,1.68
-71.68,2.285,1.68
-71.68,3.535,1.68
-71.68,4.785,1.68
-71.68,6.035,1.68
-71.68,7.285,1.68
-71.68,8.535,1.68
-71.68,9.785,1.68
-71.68,11.035,1.68
-71.68,12.285,1.68
-71.68,13.535,1.68
-71.68,14.785,1.68
-71.68,16.035,1.68
-71.68,17.285,1.68
-71.68,18.535,1.68
-71.68,19.785,1.68
-71.68,21.035,1.68
-71.68,22.285,1.68
-71.68,23.535,1.68
-71.68,24.785,1.68
-71.68,26.035,1.68
-71.68,27.285,1.68
-71.68,28.535,1.68
-71.68,29.785,1.68
-71.68,31.035,1.68
-71.68,32.285,1.68
-71.68,33.535,1.68
-71.68,34.785,1.68
-71.68,36.035,1.68
-71.68,37.285,1.68
-71.68,38.535,1.68
-71.68,39.785,1.68
-71.68,41.035,1.68
-71.68,42.285,1.68
-71.68,43.535,1.68
-71.68,44.785,1.68
-71.68,46.035,1.68
-71.68,47.285,1.68
-71.68,48.535,1.68
-71.68,49.785,1.68
-71.68,51.035,1.68
-71.68,52.285,1.68
-71.68,53.5348,1.68
-71.68,54.7844,1.68001
-71.68,56.0332,1.68003
-71.68,57.2803,1.68019
-71.68,58.5241,1.68088
-71.68,59.7625,1.68332
-71.6797,60.9923,1.69049
-71.6784,62.21,1.7081
-71.6735,63.4118,1.74443
-71.6575,64.5928,1.80788
-71.6138,65.7475,1.90213
-71.5117,66.8678,2.02179
-71.3052,67.9393,2.1521
-70.9394,68.9344,2.27384
-70.3711,69.8083,2.37083
-69.5924,70.5116,2.43598
-68.6368,71.0184,2.47265
-67.5562,71.3428,2.48998
-66.3969,71.5268,2.49687
-65.1912,71.6188,2.49918
-63.9601,71.6589,2.49982
-62.7164,71.6738,2.49997
-61.4673,71.6785,2.5
-60.2166,71.6797,2.5
-58.9658,71.6799,2.5
-57.7153,71.68,2.5
-56.4651,71.68,2.5
-55.215,71.68,2.5
-53.965,71.68,2.5
-52.715,71.68,2.5
-51.465,71.68,2.5
-50.215,71.68,2.5
-48.965,71.68,2.5
-47.715,71.68,2.5
-46.465,71.68,2.5
-45.215,71.68,2.5
-43.965,71.68,2.5
-42.715,71.68,2.5
-41.465,71.68,2.5
-40.215,71.68,2.5
-38.965,71.68,2.5
-37.715,71.68,2.5
-36.465,71.68,2.5
-35.215,71.68,2.5
-33.965,71.68,2.5
-32.715,71.68,2.5
-31.465,71.68,2.5
-30.215,71.68,2.5
-28.965,71.68,2.5
-27.715,71.68,2.5
-26.465,71.68,2.5
-25.215,71.68,2.5
-23.965,71.68,2.5
-22.715,71.68,2.5
-21.465,71.68,2.5
-20.215,71.68,2.5
-18.965,71.68,2.5
-17.715,71.68,2.5
-16.465,71.68,2.5
-15.215,71.68,2.5
-13.965,71.68,2.5
-12.715,71.68,2.5
-11.465,71.68,2.5
-10.215,71.68,2.5
